###############################################################################
#                                                                             #
# IAR ANSI C/C++ Compiler V6.40.2.53884/W32 for ARM     04/Feb/2015  16:37:46 #
# Copyright 1999-2012 IAR Systems AB.                                         #
#                                                                             #
#    Cpu mode     =  thumb                                                    #
#    Endian       =  little                                                   #
#    Source file  =  C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\DoorSensor_ #
#                    SM6011\cli.c                                             #
#    Command line =  C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\DoorSensor_ #
#                    SM6011\cli.c -D "GENERATED_TOKEN_HEADER=\"app/builder/Do #
#                    orSensor_SM6011/DoorSensor_SM6011_tokens.h\"" -D         #
#                    "ZA_GENERATED_HEADER=\"app/builder/DoorSensor_SM6011/Doo #
#                    rSensor_SM6011.h\"" -D LOCAL_STORAGE_BTL -D              #
#                    "BOARD_HEADER=\"app\builder\DoorSensor_SM6011\DoorSensor #
#                    _SM6011_board.h\"" -D "PLATFORM_HEADER=\"hal/micro/corte #
#                    xm3/compiler/iar.h\"" -D CORTEXM3 -D                     #
#                    CORTEXM3_EMBER_MICRO -D CORTEXM3_EM3585 -D PHY_EM3XX -D  #
#                    "APPLICATION_TOKEN_HEADER=\"app/framework/util/tokens.h\ #
#                    "" -D "CONFIGURATION_HEADER=\"app/framework/util/config. #
#                    h\"" -D "ATTRIBUTE_STORAGE_CONFIGURATION=\"app/builder/D #
#                    oorSensor_SM6011/DoorSensor_SM6011_endpoint_config.h\""  #
#                    -D "__SOURCEFILE__=\"cli.c\"" -lC                        #
#                    C:\Ember\EmberZNet5.3.0-GA\em35x\build\DoorSensor_SM6011 #
#                    \ --diag_suppress Pa050 -o C:\Ember\EmberZNet5.3.0-GA\em #
#                    35x\build\DoorSensor_SM6011\ --debug --endian=little     #
#                    --cpu=Cortex-M3 -e --fpu=None --dlib_config "C:\Program  #
#                    Files (x86)\IAR Systems\Embedded Workbench               #
#                    6.4\arm\INC\c\DLib_Config_Normal.h" -I                   #
#                    C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\DoorSensor_ #
#                    SM6011\ -I C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\ #
#                    DoorSensor_SM6011\ -I C:\Ember\EmberZNet5.3.0-GA\em35x\a #
#                    pp\builder\DoorSensor_SM6011\..\..\..\ -I                #
#                    C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\DoorSensor_ #
#                    SM6011\..\..\..\app\framework\include\ -I                #
#                    C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\DoorSensor_ #
#                    SM6011\..\..\..\ -I C:\Ember\EmberZNet5.3.0-GA\em35x\app #
#                    \builder\DoorSensor_SM6011\..\..\..\stack\ -I            #
#                    C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\DoorSensor_ #
#                    SM6011\..\..\..\hal\ -I C:\Ember\EmberZNet5.3.0-GA\em35x #
#                    \app\builder\DoorSensor_SM6011\..\..\..\hal\..\ -Ohz     #
#                    --use_c++_inline                                         #
#    List file    =  C:\Ember\EmberZNet5.3.0-GA\em35x\build\DoorSensor_SM6011 #
#                    \cli.lst                                                 #
#    Object file  =  C:\Ember\EmberZNet5.3.0-GA\em35x\build\DoorSensor_SM6011 #
#                    \cli.o                                                   #
#                                                                             #
#                                                                             #
###############################################################################

C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\DoorSensor_SM6011\cli.c
      1          // This file is generated by Ember Desktop.  Please do not edit manually.
   \   00000009   0x00 0x00          DC8 0, 0, 0
   \              0x00         

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "ota-storage-eeprom">`:
   \   00000000   0x6F 0x74          DC8 "ota-storage-eeprom"
   \              0x61 0x2D    
   \              0x73 0x74    
   \              0x6F 0x72    
   \              0x61 0x67    
   \              0x65 0x2D    
   \              0x65 0x65    
   \              0x70 0x72    
   \              0x6F 0x6D    
   \              0x00         
   \   00000013   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "eeprom">`:
   \   00000000   0x65 0x65          DC8 "eeprom"
   \              0x70 0x72    
   \              0x6F 0x6D    
   \              0x00         
   \   00000007   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "reporting">`:
   \   00000000   0x72 0x65          DC8 "reporting"
   \              0x70 0x6F    
   \              0x72 0x74    
   \              0x69 0x6E    
   \              0x67 0x00    
   \   0000000A   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "idle-sleep">`:
   \   00000000   0x69 0x64          DC8 "idle-sleep"
   \              0x6C 0x65    
   \              0x2D 0x73    
   \              0x6C 0x65    
   \              0x65 0x70    
   \              0x00         
   \   0000000B   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "time">`:
   \   00000000   0x74 0x69          DC8 "time"
   \              0x6D 0x65    
   \              0x00         
   \   00000005   0x00 0x00          DC8 0, 0, 0
   \              0x00         

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "Print out the time in...">`:
   \   00000000   0x50 0x72          DC8 "Print out the time information"
   \              0x69 0x6E    
   \              0x74 0x20    
   \              0x6F 0x75    
   \              0x74 0x20    
   \              0x74 0x68    
   \              0x65 0x20    
   \              0x74 0x69    
   \              0x6D 0x65    
   \              0x20 0x69    
   \              0x6E 0x66    
   \              0x6F 0x72    
   \              0x6D 0x61    
   \              0x74 0x69    
   \              0x6F 0x6E    
   \              0x00         
   \   0000001F   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "attr">`:
   \   00000000   0x61 0x74          DC8 "attr"
   \              0x74 0x72    
   \              0x00         
   \   00000005   0x00 0x00          DC8 0, 0, 0
   \              0x00         

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "Print the attribute t...">`:
   \   00000000   0x50 0x72          DC8 "Print the attribute table."
   \              0x69 0x6E    
   \              0x74 0x20    
   \              0x74 0x68    
   \              0x65 0x20    
   \              0x61 0x74    
   \              0x74 0x72    
   \              0x69 0x62    
   \              0x75 0x74    
   \              0x65 0x20    
   \              0x74 0x61    
   \              0x62 0x6C    
   \              0x65 0x2E    
   \              0x00         
   \   0000001B   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "The cluster id of the...">`:
   \   00000000   0x54 0x68          DC8 "The cluster id of the cluster to discover."
   \              0x65 0x20    
   \              0x63 0x6C    
   \              0x75 0x73    
   \              0x74 0x65    
   \              0x72 0x20    
   \              0x69 0x64    
   \              0x20 0x6F    
   \              0x66 0x20    
   \              0x74 0x68    
   \              0x65 0x20    
   \              0x63 0x6C    
   \              0x75 0x73    
   \              0x74 0x65    
   \              0x72 0x20    
   \              0x74 0x6F    
   \              0x20 0x64    
   \              0x69 0x73    
   \              0x63 0x6F    
   \              0x76 0x65    
   \              0x72 0x2E    
   \              0x00         
   \   0000002B   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "The attribute id of t...">`:
   \   00000000   0x54 0x68          DC8 54H, 68H, 65H, 20H, 61H, 74H, 74H, 72H
   \              0x65 0x20    
   \              0x61 0x74    
   \              0x74 0x72    
   \   00000008   0x69 0x62          DC8 69H, 62H, 75H, 74H, 65H, 20H, 69H, 64H
   \              0x75 0x74    
   \              0x65 0x20    
   \              0x69 0x64    
   \   00000010   0x20 0x6F          DC8 20H, 6FH, 66H, 20H, 74H, 68H, 65H, 20H
   \              0x66 0x20    
   \              0x74 0x68    
   \              0x65 0x20    
   \   00000018   0x61 0x74          DC8 61H, 74H, 74H, 72H, 69H, 62H, 75H, 74H
   \              0x74 0x72    
   \              0x69 0x62    
   \              0x75 0x74    
   \   00000020   0x65 0x20          DC8 65H, 20H, 74H, 6FH, 20H, 72H, 65H, 61H
   \              0x74 0x6F    
   \              0x20 0x72    
   \              0x65 0x61    
   \   00000028   0x64 0x20          DC8 64H, 20H, 64H, 75H, 72H, 69H, 6EH, 67H
   \              0x64 0x75    
   \              0x72 0x69    
   \              0x6E 0x67    
   \   00000030   0x20 0x64          DC8 20H, 64H, 69H, 73H, 63H, 6FH, 76H, 65H
   \              0x69 0x73    
   \              0x63 0x6F    
   \              0x76 0x65    
   \   00000038   0x72 0x79          DC8 72H, 79H, 2EH, 0
   \              0x2E 0x00    

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "Max number of discove...">`:
   \   00000000   0x4D 0x61          DC8 "Max number of discovery responses."
   \              0x78 0x20    
   \              0x6E 0x75    
   \              0x6D 0x62    
   \              0x65 0x72    
   \              0x20 0x6F    
   \              0x66 0x20    
   \              0x64 0x69    
   \              0x73 0x63    
   \              0x6F 0x76    
   \              0x65 0x72    
   \              0x79 0x20    
   \              0x72 0x65    
   \              0x73 0x70    
   \              0x6F 0x6E    
   \              0x73 0x65    
   \              0x73 0x2E    
   \              0x00         
   \   00000023   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "The cluster id of the...">_1`:
   \   00000000   0x54 0x68          DC8 "The cluster id of the cluster to read from."
   \              0x65 0x20    
   \              0x63 0x6C    
   \              0x75 0x73    
   \              0x74 0x65    
   \              0x72 0x20    
   \              0x69 0x64    
   \              0x20 0x6F    
   \              0x66 0x20    
   \              0x74 0x68    
   \              0x65 0x20    
   \              0x63 0x6C    
   \              0x75 0x73    
   \              0x74 0x65    
   \              0x72 0x20    
   \              0x74 0x6F    
   \              0x20 0x72    
   \              0x65 0x61    
   \              0x64 0x20    
   \              0x66 0x72    
   \              0x6F 0x6D    
   \              0x2E 0x00    

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "The attribute id of t...">_1`:
   \   00000000   0x54 0x68          DC8 "The attribute id of the attribute to read."
   \              0x65 0x20    
   \              0x61 0x74    
   \              0x74 0x72    
   \              0x69 0x62    
   \              0x75 0x74    
   \              0x65 0x20    
   \              0x69 0x64    
   \              0x20 0x6F    
   \              0x66 0x20    
   \              0x74 0x68    
   \              0x65 0x20    
   \              0x61 0x74    
   \              0x74 0x72    
   \              0x69 0x62    
   \              0x75 0x74    
   \              0x65 0x20    
   \              0x74 0x6F    
   \              0x20 0x72    
   \              0x65 0x61    
   \              0x64 0x2E    
   \              0x00         
   \   0000002B   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "The cluster id to rea...">`:
   \   00000000   0x54 0x68          DC8 "The cluster id to read from."
   \              0x65 0x20    
   \              0x63 0x6C    
   \              0x75 0x73    
   \              0x74 0x65    
   \              0x72 0x20    
   \              0x69 0x64    
   \              0x20 0x74    
   \              0x6F 0x20    
   \              0x72 0x65    
   \              0x61 0x64    
   \              0x20 0x66    
   \              0x72 0x6F    
   \              0x6D 0x2E    
   \              0x00         
   \   0000001D   0x00 0x00          DC8 0, 0, 0
   \              0x00         

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "The attribute id to r...">`:
   \   00000000   0x54 0x68          DC8 "The attribute id to read from."
   \              0x65 0x20    
   \              0x61 0x74    
   \              0x74 0x72    
   \              0x69 0x62    
   \              0x75 0x74    
   \              0x65 0x20    
   \              0x69 0x64    
   \              0x20 0x74    
   \              0x6F 0x20    
   \              0x72 0x65    
   \              0x61 0x64    
   \              0x20 0x66    
   \              0x72 0x6F    
   \              0x6D 0x2E    
   \              0x00         
   \   0000001F   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "0 for client-to-serve...">`:
   \   00000000   0x30 0x20          DC8 "0 for client-to-server, 1 for server-to-client."
   \              0x66 0x6F    
   \              0x72 0x20    
   \              0x63 0x6C    
   \              0x69 0x65    
   \              0x6E 0x74    
   \              0x2D 0x74    
   \              0x6F 0x2D    
   \              0x73 0x65    
   \              0x72 0x76    
   \              0x65 0x72    
   \              0x2C 0x20    
   \              0x31 0x20    
   \              0x66 0x6F    
   \              0x72 0x20    
   \              0x73 0x65    
   \              0x72 0x76    
   \              0x65 0x72    
   \              0x2D 0x74    
   \              0x6F 0x2D    
   \              0x63 0x6C    
   \              0x69 0x65    
   \              0x6E 0x74    
   \              0x2E 0x00    

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "The cluster id of the...">_2`:
   \   00000000   0x54 0x68          DC8 "The cluster id of the cluster to write to."
   \              0x65 0x20    
   \              0x63 0x6C    
   \              0x75 0x73    
   \              0x74 0x65    
   \              0x72 0x20    
   \              0x69 0x64    
   \              0x20 0x6F    
   \              0x66 0x20    
   \              0x74 0x68    
   \              0x65 0x20    
   \              0x63 0x6C    
   \              0x75 0x73    
   \              0x74 0x65    
   \              0x72 0x20    
   \              0x74 0x6F    
   \              0x20 0x77    
   \              0x72 0x69    
   \              0x74 0x65    
   \              0x20 0x74    
   \              0x6F 0x2E    
   \              0x00         
   \   0000002B   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "The attribute id of t...">_2`:
   \   00000000   0x54 0x68          DC8 "The attribute id of the attribute to write."
   \              0x65 0x20    
   \              0x61 0x74    
   \              0x74 0x72    
   \              0x69 0x62    
   \              0x75 0x74    
   \              0x65 0x20    
   \              0x69 0x64    
   \              0x20 0x6F    
   \              0x66 0x20    
   \              0x74 0x68    
   \              0x65 0x20    
   \              0x61 0x74    
   \              0x74 0x72    
   \              0x69 0x62    
   \              0x75 0x74    
   \              0x65 0x20    
   \              0x74 0x6F    
   \              0x20 0x77    
   \              0x72 0x69    
   \              0x74 0x65    
   \              0x2E 0x00    

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "The type of the attri...">`:
   \   00000000   0x54 0x68          DC8 "The type of the attribute to write."
   \              0x65 0x20    
   \              0x74 0x79    
   \              0x70 0x65    
   \              0x20 0x6F    
   \              0x66 0x20    
   \              0x74 0x68    
   \              0x65 0x20    
   \              0x61 0x74    
   \              0x74 0x72    
